name,label
id,受訪者編號
no,訪員編號
village,調查地區村里編號
zip,(抽樣地區)郵遞區號
region,2005地理區代碼
stratum2,2005層別代碼
region2014,2014地理區代碼
stratum2014,2014層別代碼
r_stratum2014,2014地理區與層別代碼
psu,第一抽出單位
ssu,第二抽出單位
qtype,問卷別
year,調查年(西元年)
year_m,調查年(民國年)
wsel0,不等機率加權權值(抽樣)
starttime,訪問開始時間
endtime,訪問結束時間
za1,ZA1請問您有沒有收到我們寄來的訪函？（請訪員出示訪函、信封）
kza1,ZA1請問您有沒有收到我們寄來的訪函？（請訪員出示訪函、信封）-5其他，請說明
a1,A1性別
a2y,A2ym請問您是什麼時候出生的（以身分證上的為主）？1民國年
a2m,A2ym請問您是什麼時候出生的（以身分證上的為主）？2月
a2r,A2r請問您大約幾歲？
a3city,A3請問您在?麼地方出生的？
ka3city,A3請問您在?麼地方出生的？-29其他
a3town,A3請問您在?麼地方出生的？
a4,A4請問您現在居住在哪裡？
a4acity,A4a請問您的現住地地址受訪者戶籍地地址：1縣市與鄉鎮市區
ka4acity,A4a請問您的現住地地址受訪者戶籍地地址：-29其他
a4atown,A4a請問您的現住地地址受訪者戶籍地地址：「97不知道」或「98拒答」
a4avill,A4a請問您的現住地地址受訪者戶籍地地址：2村里
a4aadd,A4a請問您的現住地地址受訪者戶籍地地址：3路/街/段/巷/弄/號
a4g1,A4受訪者現在居住在哪裡：1特殊狀況回報(非必填)
a4g2,A4受訪者現在居住在哪裡：2村里編號(請填末4碼)
a4g2_vill,A4現住地村里代碼(11碼)
a5,A5請問您覺得現在所居住的地方是都市或鄉村？
a6,A6請問您父親是哪裡人？
ka6,A6請問您父親是哪裡人？-5其他，請說明
a7,A7請問您父親是在哪一個國家出生的？
ka7,A7請問您父親是在哪一個國家出生的？-3其他國家，請說明
a8,A8請問您母親是哪裡人？
ka8,A8請問您母親是哪裡人？-5其他，請說明
a9,A9請問您母親是在哪一個國家出生的？
ka9,A9請問您母親是在哪一個國家出生的？-3其他國家，請說明
a10,A10請問您是哪裡人？
ka10,A10請問您是哪裡人？-5其他，請說明
a11,A11請問您目前的宗教信仰（台語：信什麼教）？
ka11,A11請問您目前的宗教信仰（台語：信什麼教）？-9其他，請說明
a12,A12請問您常不常參加宗教活動（例如：進香、禪修、做禮拜、靈修聚會、宗教志工服務）
a13,A13請問您的教育程度是
ka13,A13請問您的教育程度是：-22其他，請說明
a14,A14從國小一年級算起，請問您總共受幾年的學校教育？
ka14,A14從國小一年級算起，請問您總共受幾年的學校教育？2特殊狀況說明
a15,A15請問您目前的婚姻狀況是？
ka15,A15請問您目前的婚姻狀況是？-8其他，請說明
a16,A16請問您配偶（或同居伴侶）的教育程度是
ka16,A16請問您配偶（或同居伴侶）的教育程度是：-22其他，請說明
a17,A17我們社會中，有一群人比較接近上層，有一群人比較接近下層。下面有一個由上到下的
b1a1,B1_a請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做公車司機的人？
b1a2,B1_a請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做公車司機的人？
b1a3,B1_a請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做公車司機的人？
b1b1,B1_b請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做大公司或大企業
b1b2,B1_b請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做大公司或大企業
b1b3,B1_b請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做大公司或大企業
b1c1,B1_c請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做清潔工的人？1
b1c2,B1_c請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做清潔工的人？2
b1c3,B1_c請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做清潔工的人？3
b1d1,B1_d請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做美髮師或理髮師
b1d2,B1_d請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做美髮師或理髮師
b1d3,B1_d請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做美髮師或理髮師
b1e1,B1_e請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做人事經理或主管
b1e2,B1_e請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做人事經理或主管
b1e3,B1_e請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做人事經理或主管
b1f1,B1_f請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做律師的人？1這
b1f2,B1_f請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做律師的人？2這
b1f3,B1_f請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做律師的人？3您
b1g1,B1_g請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做汽車維修工的人
b1g2,B1_g請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做汽車維修工的人
b1g3,B1_g請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做汽車維修工的人
b1h1,B1_h請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做護理師(護士)的
b1h2,B1_h請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做護理師(護士)的
b1h3,B1_h請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做護理師(護士)的
b1i1,B1_i請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做警察的人？1這
b1i2,B1_i請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做警察的人？2這
b1i3,B1_i請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做警察的人？3您
b1j1,B1_j請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做國(初)中老師的
b1j2,B1_j請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做國(初)中老師的
b1j3,B1_j請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做國(初)中老師的
b1k1,B1_k請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做宗教或神職人員
b1k2,B1_k請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做宗教或神職人員
b1k3,B1_k請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做宗教或神職人員
b1l1,B1_l請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做縣市議員的人？
b1l2,B1_l請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做縣市議員的人？
b1l3,B1_l請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做縣市議員的人？
b1m1,B1_m請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做新聞記者的人？
b1m2,B1_m請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做新聞記者的人？
b1m3,B1_m請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做新聞記者的人？
b1n1,B1_n請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做小工廠或小公司
b1n2,B1_n請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做小工廠或小公司
b1n3,B1_n請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做小工廠或小公司
b1o1,B1_o請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做醫生的人？1這
b1o2,B1_o請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做醫生的人？2這
b1o3,B1_o請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做醫生的人？3您
b1p1,B1_p請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做縣市政府的科長
b1p2,B1_p請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做縣市政府的科長
b1p3,B1_p請問在您的家人、親戚、好朋友或其他認識的人裡面，有沒有現在在做縣市政府的科長
b2a,B2a【請問您認為以下這些說法符不符合台灣的現況（或者您同不同意）】台灣社會的收入
b2b,B2b一個社會如果要公平，人跟人之間生活水準的差別應該要小一點。請問您同不同意?
b2c,B2c減少高收入和低收入人們之間的收入差距，是政府的責任。請問您同不同意?
b2d,B2d政府提供的福利津貼會讓人民懶惰。請問您認為符不符合台灣的現況?
b3,B3台灣民眾對於社會上的許多服務/工作應該由誰來做有不同的想法。請問您認為「病人照
b4,B4請問您認為「老人照顧」主要應該由誰來做？
b5a,B5社會上有些活動需要和別人一起透過組織、團體才能進行。在過去一年（12個月）來，您
b5b,B5社會上有些活動需要和別人一起透過組織、團體才能進行。在過去一年（12個月）來，您
b5c,B5社會上有些活動需要和別人一起透過組織、團體才能進行。在過去一年（12個月）來，您
b5n1,B5n1請問您有沒有參加過任何形式的遊行或靜坐?
b6,B6請問您同?同意這個?法：像您這樣的人，對政府的作為沒有任何影響?？
b7a,B7當您面臨以下各種情況，請問您會先找誰?（如果受訪者回答有好幾個，請詢問「最親近
b7b,B7當您面臨以下各種情況，請問您會先找誰?（如果受訪者回答有好幾個，請詢問「最親近
b7c,B7當您面臨以下各種情況，請問您會先找誰?（如果受訪者回答有好幾個，請詢問「最親近
